卷 办公 的文件夹 PATH 列表
卷序列号为 CAEF-F169
D:.
│  .gitattributes
│  1-channel-extract_STC.exe
│  2-channel-extract_STC.exe
│  a.txt
│  batch_process.bat
│  batch_stego_generate.bat
│  embed_STC.exe
│  faac_Qmdct_generate.exe
│  lt_emb_STC.exe
│  lt_extr_STC.exe
│  msg.mat
│  n_msg_bits.txt
│  README.md
│  Sqmdct.txt
│  str2double.exe
│  xiong_648dim_extract_features.exe
│  命令.txt
│  嵌入信息.txt
│  
├─0.01827
│  ├─1000_extr_msg
        03129.wav
        03130.wav
        03131.wav
        03132.wav
        03133.wav
        03134.wav
        03135.wav
        03136.wav
        03137.wav
        03138.wav
        03139.wav
        03140.wav
        03141.wav
        03142.wav
        03143.wav
        03144.wav
        03145.wav
        03146.wav
        03147.wav
        03148.wav
        03149.wav
        03150.wav
        03151.wav
        03152.wav
        03153.wav
        03154.wav
        03155.wav
        03156.wav
        03157.wav
        03158.wav
        03159.wav
        03160.wav
        03161.wav
        03162.wav
        03163.wav
        03164.wav
        03165.wav
        03166.wav
        03167.wav
        03168.wav
        03169.wav
        03170.wav
        03171.wav
        03172.wav
        03173.wav
        03174.wav
        03175.wav
        03176.wav
        03177.wav
        03178.wav
        03179.wav
        03180.wav
        03181.wav
        03182.wav
        03183.wav
        03184.wav
        03185.wav
        03186.wav
        03187.wav
        03188.wav
        03189.wav
        03190.wav
        03191.wav
        03192.wav
        03193.wav
        03194.wav
        03195.wav
        03196.wav
        03197.wav
        03198.wav
        03199.wav
        03200.wav
        03201.wav
        03202.wav
        03203.wav
        03204.wav
        03205.wav
        03206.wav
        03207.wav
        03208.wav
        03209.wav
        03210.wav
        03211.wav
        03212.wav
        03213.wav
        03214.wav
        03215.wav
        03216.wav
        03217.wav
        03218.wav
        03219.wav
        03220.wav
        03221.wav
        03222.wav
        03223.wav
        03224.wav
        03225.wav
        03226.wav
        03227.wav
        03228.wav
        03229.wav
        03230.wav
        03231.wav
        03232.wav
        03233.wav
        03234.wav
        03235.wav
        03236.wav
        03237.wav
        03238.wav
        03239.wav
        03240.wav
        03241.wav
        03242.wav
        03243.wav
        03244.wav
        03245.wav
        03246.wav
        03247.wav
        03248.wav
        03249.wav
        03250.wav
        03251.wav
        03252.wav
        03253.wav
        03254.wav
        03255.wav
        03256.wav
        03257.wav
        03258.wav
        03259.wav
        03260.wav
        03261.wav
        03262.wav
        03263.wav
        03264.wav
        03265.wav
        03266.wav
        03267.wav
        03268.wav
        03269.wav
        03270.wav
        03271.wav
        03272.wav
        03273.wav
        03274.wav
        03275.wav
        03276.wav
        03277.wav
        03278.wav
        03279.wav
        03280.wav
        03281.wav
        03282.wav
        03283.wav
        03284.wav
        03285.wav
        03286.wav
        03287.wav
        03288.wav
        03289.wav
        03290.wav
        03291.wav
        03292.wav
        03293.wav
        03294.wav
        03295.wav
        03296.wav
        03297.wav
        03298.wav
        03299.wav
        03300.wav
        03301.wav
        03302.wav
        03303.wav
        03304.wav
        03305.wav
        03306.wav
        03307.wav
        03308.wav
        03309.wav
        03310.wav
        03311.wav
        03312.wav
        03313.wav
        03314.wav
        03315.wav
        03316.wav
        03317.wav
        03318.wav
        03319.wav
        03320.wav
        03321.wav
        03322.wav
        03323.wav
        03324.wav
        03325.wav
        03326.wav
        03327.wav
        03328.wav
        03329.wav
        03330.wav
        03331.wav
        03332.wav
        03333.wav
        03334.wav
        03335.wav
        03336.wav
        03337.wav
        03338.wav
        03339.wav
        03340.wav
        03341.wav
        03342.wav
        03343.wav
        03344.wav
        03345.wav
        03346.wav
        03347.wav
        03348.wav
        03349.wav
        03350.wav
        03351.wav
        03352.wav
        03353.wav
        03354.wav
        03355.wav
        03356.wav
        03357.wav
        03358.wav
        03359.wav
        03360.wav
        03361.wav
        03362.wav
        03363.wav
        03364.wav
        03365.wav
        03366.wav
        03367.wav
        03368.wav
        03369.wav
        03370.wav
        03371.wav
        03372.wav
        03373.wav
        03374.wav
        03375.wav
        03376.wav
        03377.wav
        03378.wav
        03379.wav
        03380.wav
        03381.wav
        03382.wav
        03383.wav
        03384.wav
        03385.wav
        03386.wav
        03387.wav
        03388.wav
        03389.wav
        03390.wav
        03391.wav
        03392.wav
        03393.wav
        03394.wav
        03395.wav
        03396.wav
        03397.wav
        03398.wav
        03399.wav
        03400.wav
        03401.wav
        03402.wav
        03403.wav
        03404.wav
        03405.wav
        03406.wav
        03407.wav
        03408.wav
        03409.wav
        03410.wav
        03411.wav
        03412.wav
        03413.wav
        03414.wav
        03415.wav
        03416.wav
        03417.wav
        03418.wav
        03419.wav
        03420.wav
        03421.wav
        03422.wav
        03423.wav
        03424.wav
        03425.wav
        03426.wav
        03427.wav
        03428.wav
        03429.wav
        03430.wav
        03431.wav
        03432.wav
        03433.wav
        03434.wav
        03435.wav
        03436.wav
        03437.wav
        03438.wav
        03439.wav
        03440.wav
        03441.wav
        03442.wav
        03443.wav
        03444.wav
        03445.wav
        03446.wav
        03447.wav
        03448.wav
        03449.wav
        03450.wav
        03451.wav
        03452.wav
        03453.wav
        03454.wav
        03455.wav
        03456.wav
        03457.wav
        03458.wav
        03459.wav
        03460.wav
        03461.wav
        03462.wav
        03463.wav
        03464.wav
        03465.wav
        03466.wav
        03467.wav
        03468.wav
        03469.wav
        03470.wav
        03471.wav
        03472.wav
        03473.wav
        03474.wav
        03475.wav
        03476.wav
        03477.wav
        03478.wav
        03479.wav
        03480.wav
        03481.wav
        03482.wav
        03483.wav
        03484.wav
        03485.wav
        03486.wav
        03487.wav
        03488.wav
        03489.wav
        03490.wav
        03491.wav
        03492.wav
        03493.wav
        03494.wav
        03495.wav
        03496.wav
        03497.wav
        03498.wav
        03499.wav
        03500.wav
        03501.wav
        03502.wav
        03503.wav
        03504.wav
        03505.wav
        03506.wav
        03507.wav
        03508.wav
        03509.wav
        03510.wav
        03511.wav
        03512.wav
        03513.wav
        03514.wav
        03515.wav
        03516.wav
        03517.wav
        03518.wav
        03519.wav
        03520.wav
        03521.wav
        03522.wav
        03523.wav
        03524.wav
        03525.wav
        03526.wav
        03527.wav
        03528.wav
        03529.wav
        03530.wav
        03531.wav
        03532.wav
        03533.wav
        03534.wav
        03535.wav
        03536.wav
        03537.wav
        03538.wav
        03539.wav
        03540.wav
        03541.wav
        03542.wav
        03543.wav
        03544.wav
        03545.wav
        03546.wav
        03547.wav
        03548.wav
        03549.wav
        03550.wav
        03551.wav
        03552.wav
        03553.wav
        03554.wav
        03555.wav
        03556.wav
        03557.wav
        03558.wav
        03559.wav
        03560.wav
        03561.wav
        03562.wav
        03563.wav
        03564.wav
        03565.wav
        03566.wav
        03567.wav
        03568.wav
        03569.wav
        03570.wav
        03571.wav
        03572.wav
        03573.wav
        03574.wav
        03575.wav
        03576.wav
        03577.wav
        03578.wav
        03579.wav
        03580.wav
        03581.wav
        03582.wav
        03583.wav
        03584.wav
        03585.wav
        03586.wav
        03587.wav
        03588.wav
        03589.wav
        03590.wav
        03591.wav
        03592.wav
        03593.wav
        03594.wav
        03595.wav
        03596.wav
        03597.wav
        03598.wav
        03599.wav
        03600.wav
        03601.wav
        03602.wav
        03603.wav
        03604.wav
        03605.wav
        03606.wav
        03607.wav
        03608.wav
        03609.wav
        03610.wav
        03611.wav
        03612.wav
        03613.wav
        03614.wav
        03615.wav
        03616.wav
        03617.wav
        03618.wav
        03619.wav
        03620.wav
        03621.wav
        03622.wav
        03623.wav
        03624.wav
        03625.wav
        03626.wav
        03627.wav
        03628.wav
        03629.wav
        03630.wav
        03631.wav
        03632.wav
        03633.wav
        03634.wav
        03635.wav
        03636.wav
        03637.wav
        03638.wav
        03639.wav
        03640.wav
        03641.wav
        03642.wav
        03643.wav
        03644.wav
        03645.wav
        03646.wav
        03647.wav
        03648.wav
        03649.wav
        03650.wav
        03651.wav
        03652.wav
        03653.wav
        03654.wav
        03655.wav
        03656.wav
        03657.wav
        03658.wav
        03659.wav
        03660.wav
        03661.wav
        03662.wav
        03663.wav
        03664.wav
        03665.wav
        03666.wav
        03667.wav
        03668.wav
